LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
UNNAMED_1_10H116_I63_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I63_Y
   U11    6  Y*<0>   10H116    I63 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
  TP38    1      A TESTPOINT_L    I66 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I63_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I63_Y_1
   U11    7   Y<0>   10H116    I63 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
  TP37    1      A TESTPOINT_L    I65 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I64_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I64_Y
   U11    2  Y*<0>   10H116    I64 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
  TP40    1      A TESTPOINT_L    I68 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I64_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I64_Y_1
   U11    3   Y<0>   10H116    I64 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
  TP39    1      A TESTPOINT_L    I67 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I6_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_A
 TP163    1      A TESTPOINT_L     I3 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   U15    5   A<0>   10H116     I6 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  R247    2   B<0> RSMD0805-50,1%,0805    I10 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H116_I6_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I6_B
 TP164    1      A TESTPOINT_L     I4 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   U15    4  B*<0>   10H116     I6 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  R245    2   B<0> RSMD0805-50,1%,0805     I9 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H124_I18_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H124_I18_A
   U76    8   Y<0>    74F08    I17 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
   U65    5   A<0>   10H124    I18 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H124_I18_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H124_I18_Y
   U65    2   Y<0>   10H124    I18 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
 TP155    1      A TESTPOINT_L    I19 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H124_I18_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H124_I18_Y_1
   U65    4  Y*<0>   10H124    I18 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
 TP156    1      A TESTPOINT_L    I20 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H124_I190_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I20@TUBII_LIB.LATCHEXTTRIG(SCH_1):UNNAMED_1_10H124_I190_A
    U5   10   A<0>   10H124   I190 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
   U21   12   Y<0>    74F07   I201 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I190_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I20@TUBII_LIB.LATCHEXTTRIG(SCH_1):UNNAMED_1_10H124_I190_Y
  TP77    1      A TESTPOINT_L   I189 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
    U5   12  Y*<0>   10H124   I190 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I190_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I20@TUBII_LIB.LATCHEXTTRIG(SCH_1):UNNAMED_1_10H124_I190_Y_1
  TP76    1      A TESTPOINT_L   I188 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
    U5   15   Y<0>   10H124   I190 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I22_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I35@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H124_I22_A
   U81    8  Y*<0>    74F06    I21 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
   U65    7   A<0>   10H124    I22 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10H124_I22_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H124_I22_A
  U134    2  Y*<0>    74F06    I21 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
  U160   11   A<0>   10H124    I22 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10H124_I30_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I30_A
    U2   10   A<0>   10H124    I30 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1
    U4   12   Y<0>    74F07    I85 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I32_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I32_A
    U2    5   A<0>   10H124    I32 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1
    U4   10   Y<0>    74F07    I87 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I35_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I33@TUBII_LIB.TUBIIGT(SCH_1):UNNAMED_1_10H124_I35_A
   U56    3   Y<0>    74F08    I34 @TUBII_LIB.TUBIIGT(SCH_1):PAGE1
   U65   11   A<0>   10H124    I35 @TUBII_LIB.TUBIIGT(SCH_1):PAGE1

UNNAMED_1_10H124_I36_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I36_A
    U2    7   A<0>   10H124    I36 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1
    U4    8   Y<0>    74F07    I91 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I40_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I40_A
    U5   11   A<0>   10H124    I40 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1
    U4    6   Y<0>    74F07    I95 @TUBII_LIB.EXTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I42_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H124_I42_A
   U72    4  Y*<0>    74F06    I38 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
   U65   10   A<0>   10H124    I42 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H124_I42_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H124_I42_Y
   U65   15   Y<0>   10H124    I42 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
 TP153    1      A TESTPOINT_L    I43 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H124_I42_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H124_I42_Y_1
   U65   12  Y*<0>   10H124    I42 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
 TP154    1      A TESTPOINT_L    I44 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H124_I43_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I43_A
   U51    7   A<0>   10H124    I43 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
   U50    4   Y<0>    74F07    I84 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I47_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I27@TUBII_LIB.PRESCALETRIG(SCH_1):UNNAMED_1_10H124_I47_A
   U43   11   A<0>   10H124    I47 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1
   U21    6   Y<0>    74F07    I76 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I50_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I50_A
   U51    5   A<0>   10H124    I50 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
   U50    6   Y<0>    74F07    I83 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I54_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I54_A
   U51   10   A<0>   10H124    I54 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
   U50    8   Y<0>    74F07    I82 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I5_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I24@TUBII_LIB.TTL-ECL(SCH_1):UNNAMED_1_10H124_I5_A
    U5    5   A<0>   10H124     I5 @TUBII_LIB.TTL-ECL(SCH_1):PAGE1
   U21   10   Y<0>    74F07    I19 @TUBII_LIB.TTL-ECL(SCH_1):PAGE1

UNNAMED_1_10H124_I60_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I27@TUBII_LIB.PRESCALETRIG(SCH_1):UNNAMED_1_10H124_I60_A
    U5    7   A<0>   10H124    I60 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1
   U21    8   Y<0>    74F07    I75 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I64_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I64_A
   U51   11   A<0>   10H124    I64 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
   U50   10   Y<0>    74F07    I81 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I67_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I27@TUBII_LIB.PRESCALETRIG(SCH_1):UNNAMED_1_10H124_I67_A
   U43   10   A<0>   10H124    I67 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1
   U21    4   Y<0>    74F07    I77 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I74_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I27@TUBII_LIB.PRESCALETRIG(SCH_1):UNNAMED_1_10H124_I74_A
   U43    5   A<0>   10H124    I74 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1
   U21    2   Y<0>    74F07    I78 @TUBII_LIB.PRESCALETRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I86_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I86_A
   U50   12   Y<0>    74F07    I85 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
   U43    7   A<0>   10H124    I86 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I86_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I86_Y
   U43    3  Y*<0>   10H124    I86 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
 TP142    1      A TESTPOINT_L    I87 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H124_I86_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I32@TUBII_LIB.BURSTTRIG(SCH_1):UNNAMED_1_10H124_I86_Y_1
   U43    1   Y<0>   10H124    I86 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1
 TP141    1      A TESTPOINT_L    I88 @TUBII_LIB.BURSTTRIG(SCH_1):PAGE1

UNNAMED_1_10H125_I11_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I33@TUBII_LIB.TUBIIGT(SCH_1):UNNAMED_1_10H125_I11_Y
   U60   12   Y<0>   10H125    I11 @TUBII_LIB.TUBIIGT(SCH_1):PAGE1
   U50    1   A<0>    74F07    I36 @TUBII_LIB.TUBIIGT(SCH_1):PAGE1
   U61   13   A<0>    74F07    I37 @TUBII_LIB.TUBIIGT(SCH_1):PAGE1

UNNAMED_1_10H125_I16_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I35@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I16_Y
   U79   13   Y<0>   10H125    I16 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
   U80   11  CLOCK    74F74    I17 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10H125_I16_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I16_Y
  U122    5   Y<0>   10H125    I16 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
  U156   11  CLOCK    74F74    I17 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10H125_I1_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I23@TUBII_LIB.ECL-TTL(SCH_1):UNNAMED_1_10H125_I1_Y
   U23   12   Y<0>   10H125     I1 @TUBII_LIB.ECL-TTL(SCH_1):PAGE1
  TP94    1      A TESTPOINT_L     I3 @TUBII_LIB.ECL-TTL(SCH_1):PAGE1

UNNAMED_1_10H125_I23_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10H125_I23_Y
  U138   10  CLOCK 74HCT123     I4 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U122   12   Y<0>   10H125    I23 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10H125_I27_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H125_I27_Y
   U60    5   Y<0>   10H125    I27 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
   U69   11  CLOCK    74F74    I35 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H125_I28_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I34@TUBII_LIB.ELLIE_COMMS(SCH_1):UNNAMED_1_10H125_I28_Y
   U60    4   Y<0>   10H125    I28 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
   U69    3  CLOCK    74F74    I36 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1
   U77   11     CP   74F269    I37 @TUBII_LIB.ELLIE_COMMS(SCH_1):PAGE1

UNNAMED_1_10H125_I36_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10H125_I36_Y
  U122   13   Y<0>   10H125    I36 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U109    2  CLOCK 74HCT123    I61 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_10H125_I38_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H125_I38_Y
   U79    4   Y<0>   10H125    I38 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U109   10  CLOCK 74HCT123    I41 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H125_I8_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I35@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I8_Y
   U79   12   Y<0>   10H125     I8 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
   U80    3  CLOCK    74F74    I18 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
   U83   11     CP   74F269    I20 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10H125_I8_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I8_Y
  U122    4   Y<0>   10H125     I8 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
  U156    3  CLOCK    74F74    I18 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
  U159   11     CP   74F269    I20 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

UNNAMED_1_74FHCT597_I12_MR @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_74FHCT597_I12_MR
   U91    2  Y*<0>    74F06    I10 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U136   10    MR* 74FHCT597    I12 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U137    6   CLR*   AD7249    I18 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_74FHCT597_I12_PL @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_74FHCT597_I12_PL
  U136   13    PL* 74FHCT597    I12 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U134   10  Y*<0>    74F06    I15 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U137   12  SYNC*   AD7249    I18 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_74FHCT597_I12_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_74FHCT597_I12_Q
  U136    9      Q 74FHCT597    I12 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U137    9   SDIN   AD7249    I18 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_74FHCT597_I5_PL @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_74FHCT597_I5_PL
  U120   12  SYNC*   AD7249     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U119   13    PL* 74FHCT597     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
   U91    4  Y*<0>    74F06    I10 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_74FHCT597_I5_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_74FHCT597_I5_Q
  U120    9   SDIN   AD7249     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U119    9      Q 74FHCT597     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_AD7249_I18_REFIN @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_AD7249_I18_REFIN
  U137    2  REFIN   AD7249    I18 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U137    1 REFOUT   AD7249    I18 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_AD7249_I18_VOUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_AD7249_I18_VOUT
  U137   14   VOUT   AD7249    I18 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U139    2    IN* ADCMP566    I37 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_AD7249_I2_CLR @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_CLR
  U120    6   CLR*   AD7249     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U119   10    MR* 74FHCT597     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
   U91    8  Y*<0>    74F06     I9 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_AD7249_I2_REFIN @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_REFIN
  U120    2  REFIN   AD7249     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U120    1 REFOUT   AD7249     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_AD7249_I2_VOUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_VOUT
  U120   14   VOUT   AD7249     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U121    8    IN*  AD96687    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I10_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I25@TUBII_LIB.ECL-LVDS(SCH_1):UNNAMED_1_CSMD0805_I10_A
  R134    2   B<0> RSMD0805-50,1%,0805     I6 @TUBII_LIB.ECL-LVDS(SCH_1):PAGE1
   C14    1   A<0> CSMD0805-0.01UF,10%,0805,25V    I10 @TUBII_LIB.ECL-LVDS(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I10_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I25@TUBII_LIB.ECL-LVDS(SCH_1):UNNAMED_1_CSMD0805_I10_B
   C14    2   B<0> CSMD0805-0.01UF,10%,0805,25V    I10 @TUBII_LIB.ECL-LVDS(SCH_1):PAGE1
  R137    2   B<0> RSMD0805-80.6,1%,0805    I11 @TUBII_LIB.ECL-LVDS(SCH_1):PAGE1
  R139    2   B<0> RSMD0805-130,1%,0805    I13 @TUBII_LIB.ECL-LVDS(SCH_1):PAGE1
   U35    2    IN+ LVDS_DRIVER_DS10    I14 @TUBII_LIB.ECL-LVDS(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I20_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_A
   R66    2   B<0> RSMD0805-50,1%,0805    I19 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
    C4    1   A<0> CSMD0805-0.01UF,10%,0805,25V    I20 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I20_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I20_B
    C4    2   B<0> CSMD0805-0.01UF,10%,0805,25V    I20 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R71    2   B<0> RSMD0805-80.6,1%,0805    I22 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R73    2   B<0> RSMD0805-130,1%,0805    I23 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U16    3    IN- LVDS_DRIVER_DS10    I49 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I25_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_A
   R67    2   B<0> RSMD0805-50,1%,0805    I18 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
    C5    1   A<0> CSMD0805-0.01UF,10%,0805,25V    I25 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I25_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I25_B
   R70    2   B<0> RSMD0805-80.6,1%,0805    I21 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R72    2   B<0> RSMD0805-130,1%,0805    I24 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
    C5    2   B<0> CSMD0805-0.01UF,10%,0805,25V    I25 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U16    2    IN+ LVDS_DRIVER_DS10    I49 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I31_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_A
    C2    1   A<0> CSMD0805-0.01UF,10%,0805,25V    I31 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R49    2   B<0> RSMD0805-80.6,1%,0805    I32 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R46    2   B<0> RSMD0805-130,1%,0805    I36 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U10    3    IN- LVDS_DRIVER_DS10    I48 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I31_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I31_B
   R52    1   A<0> RSMD0805-50,1%,0805    I29 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
    C2    2   B<0> CSMD0805-0.01UF,10%,0805,25V    I31 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_CSMD0805_I33_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_CSMD0805_I33_A
    C1    1   A<0> CSMD0805-0.01UF,10%,0805,25V    I33 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R47    2   B<0> RSMD0805-80.6,1%,0805    I34 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R45    2   B<0> RSMD0805-130,1%,0805    I35 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U10    2    IN+ LVDS_DRIVER_DS10    I48 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

