"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I17": LOCATION = "TP89" #&CDS_LOCATION = "TP89" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I18": LOCATION = "TP94" #&CDS_LOCATION = "TP94" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I20": LOCATION = "TP95" #&CDS_LOCATION = "TP95" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I22": LOCATION = "TP96" #&CDS_LOCATION = "TP96" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I23": LOCATION = "TP97" #&CDS_LOCATION = "TP97" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I25": LOCATION = "TP98" #&CDS_LOCATION = "TP98" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I26": LOCATION = "TP99" #&CDS_LOCATION = "TP99" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I30": LOCATION = "TP76" #&CDS_LOCATION = "TP76" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I31": LOCATION = "TP78" #&CDS_LOCATION = "TP78" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I32": LOCATION = "TP82" #&CDS_LOCATION = "TP82" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I34": LOCATION = "TP83" #&CDS_LOCATION = "TP83" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I35": LOCATION = "R43" #&CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I38": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I41": LOCATION = "TP81" #&CDS_LOCATION = "TP81" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I42": LOCATION = "TP80" #&CDS_LOCATION = "TP80" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I43": LOCATION = "TP77" #&CDS_LOCATION = "TP77" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I45": LOCATION = "TP79" #&CDS_LOCATION = "TP79" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I47": LOCATION = "TP70" #&CDS_LOCATION = "TP70" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I48": LOCATION = "TP71" #&CDS_LOCATION = "TP71" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I49": LOCATION = "TP73" #&CDS_LOCATION = "TP73" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I51": LOCATION = "TP72" #&CDS_LOCATION = "TP72" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I52": LOCATION = "TP68" #&CDS_LOCATION = "TP68" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I54": LOCATION = "TP69" #&CDS_LOCATION = "TP69" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I55": LOCATION = "TP67" #&CDS_LOCATION = "TP67" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I57": LOCATION = "TP66" #&CDS_LOCATION = "TP66" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i7@tubii_lib.\ttl-ecl\(sch_1):page1";
BODY = "RSMD0805","I12": LOCATION = "R249" #&CDS_LOCATION = "R249" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "F07","I19": LOCATION = "U112" #&CDS_LOCATION = "U112" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y":   PN = "10"  !CDS_PN = "10";
BODY = "RSMD0805","I20": LOCATION = "R248" #&CDS_LOCATION = "R248" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I21": LOCATION = "R247" #&CDS_LOCATION = "R247" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I23": LOCATION = "U38" #&CDS_LOCATION = "U38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "MC10H124","I25": LOCATION = "U40" #&CDS_LOCATION = "U40" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i29@tubii_lib.\ecl-ttl\(sch_1):page1";
BODY = "10H125","I1": LOCATION = "U127" #&CDS_LOCATION = "U127" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I13": LOCATION = "R226" #&CDS_LOCATION = "R226" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I17": LOCATION = "R227" #&CDS_LOCATION = "R227" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I27": LOCATION = "C89" #&CDS_LOCATION = "C89" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I29": LOCATION = "C90" #&CDS_LOCATION = "C90" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I31": LOCATION = "U38" #&CDS_LOCATION = "U38" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i33@tubii_lib.\lvds-ecl\(sch_1):page1";
BODY = "DS90LV019","I1": LOCATION = "U41" #&CDS_LOCATION = "U41" &SEC = "1" #&CDS_SEC = "1";
"DE":   PN = "1"  !CDS_PN = "1";
"DIN":   PN = "2"  !CDS_PN = "2";
"DOUT":   PN = "12"  !CDS_PN = "12";
"DOUT*":   PN = "11"  !CDS_PN = "11";
"RE":   PN = "8"  !CDS_PN = "8";
"RI":   PN = "10"  !CDS_PN = "10";
"RI*":   PN = "9"  !CDS_PN = "9";
"ROUT":   PN = "4"  !CDS_PN = "4";
BODY = "MC10H124","I2": LOCATION = "U40" #&CDS_LOCATION = "U40" &SEC = "2" #&CDS_SEC = "2";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "9"  !CDS_PN = "9";
"OUT":   PN = "2"  !CDS_PN = "2";
"OUT*":   PN = "4"  !CDS_PN = "4";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):page1";
BODY = "RSMD0805","I12": LOCATION = "R239" #&CDS_LOCATION = "R239" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I13": LOCATION = "R240" #&CDS_LOCATION = "R240" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LVDS_DRIVER_DS10","I14": LOCATION = "U132" #&CDS_LOCATION = "U132" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"IN+":   PN = "2"  !CDS_PN = "2";
"IN-":   PN = "3"  !CDS_PN = "3";
"OUT+":   PN = "7"  !CDS_PN = "7";
"OUT-":   PN = "6"  !CDS_PN = "6";
BODY = "RSMD0805","I47": LOCATION = "R232" #&CDS_LOCATION = "R232" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9376","I48": LOCATION = "U131" #&CDS_LOCATION = "U131" &SEC = "2" #&CDS_SEC = "2";
"IN2":   PN = "7"  !CDS_PN = "7";
"IN2*":   PN = "6"  !CDS_PN = "6";
"OUT2":   PN = "3"  !CDS_PN = "3";
"OUT2*":   PN = "4"  !CDS_PN = "4";
BODY = "RSMD0805","I49": LOCATION = "R233" #&CDS_LOCATION = "R233" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I50": LOCATION = "R234" #&CDS_LOCATION = "R234" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10EP90","I51": LOCATION = "U101" #&CDS_LOCATION = "U101" &SEC = "3" #&CDS_SEC = "3";
"D":   PN = "8"  !CDS_PN = "8";
"D*":   PN = "9"  !CDS_PN = "9";
"Q":   PN = "13"  !CDS_PN = "13";
"Q*":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0805","I52": LOCATION = "R237" #&CDS_LOCATION = "R237" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I53": LOCATION = "R238" #&CDS_LOCATION = "R238" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I54": LOCATION = "R235" #&CDS_LOCATION = "R235" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I55": LOCATION = "R236" #&CDS_LOCATION = "R236" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I56": LOCATION = "U38" #&CDS_LOCATION = "U38" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i37@tubii_lib.\nim-ecl\(sch_1):page1";
BODY = "RSMD0805","I1": LOCATION = "R241" #&CDS_LOCATION = "R241" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MMBTH10","I12": LOCATION = "U133" #&CDS_LOCATION = "U133" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I14": LOCATION = "U38" #&CDS_LOCATION = "U38" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"B<0>*":   PN = "6"  !CDS_PN = "6";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i39@tubii_lib.\ecl-nim\(sch_1):page1";
BODY = "MPSH81","I4": LOCATION = "U137" #&CDS_LOCATION = "U137" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I6": LOCATION = "R246" #&CDS_LOCATION = "R246" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I16": LOCATION = "R244" #&CDS_LOCATION = "R244" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I27": LOCATION = "R245" #&CDS_LOCATION = "R245" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I33": LOCATION = "U38" #&CDS_LOCATION = "U38" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"B<0>*":   PN = "4"  !CDS_PN = "4";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "8"  !CDS_PN = "8";
"Y<0>*":   PN = "9"  !CDS_PN = "9";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i152@tubii_lib.caen_ports(sch_1):page1";
BODY = "TESTPOINT_L","I5": LOCATION = "TP131" #&CDS_LOCATION = "TP131" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I6": LOCATION = "TP124" #&CDS_LOCATION = "TP124" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I7": LOCATION = "TP125" #&CDS_LOCATION = "TP125" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I8": LOCATION = "TP126" #&CDS_LOCATION = "TP126" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I9": LOCATION = "TP127" #&CDS_LOCATION = "TP127" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I10": LOCATION = "TP128" #&CDS_LOCATION = "TP128" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I11": LOCATION = "TP129" #&CDS_LOCATION = "TP129" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I12": LOCATION = "TP130" #&CDS_LOCATION = "TP130" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I14": LOCATION = "TP112" #&CDS_LOCATION = "TP112" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I15": LOCATION = "TP113" #&CDS_LOCATION = "TP113" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I16": LOCATION = "TP114" #&CDS_LOCATION = "TP114" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I17": LOCATION = "TP116" #&CDS_LOCATION = "TP116" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I18": LOCATION = "TP117" #&CDS_LOCATION = "TP117" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I19": LOCATION = "TP115" #&CDS_LOCATION = "TP115" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I20": LOCATION = "TP119" #&CDS_LOCATION = "TP119" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I21": LOCATION = "TP118" #&CDS_LOCATION = "TP118" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I25": LOCATION = "TP120" #&CDS_LOCATION = "TP120" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I26": LOCATION = "TP121" #&CDS_LOCATION = "TP121" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I27": LOCATION = "TP122" #&CDS_LOCATION = "TP122" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I28": LOCATION = "TP123" #&CDS_LOCATION = "TP123" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I29": LOCATION = "TP132" #&CDS_LOCATION = "TP132" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I33": LOCATION = "TP133" #&CDS_LOCATION = "TP133" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I34": LOCATION = "TP134" #&CDS_LOCATION = "TP134" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I35": LOCATION = "TP135" #&CDS_LOCATION = "TP135" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I41": LOCATION = "TP136" #&CDS_LOCATION = "TP136" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I42": LOCATION = "TP137" #&CDS_LOCATION = "TP137" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I43": LOCATION = "TP138" #&CDS_LOCATION = "TP138" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I44": LOCATION = "TP139" #&CDS_LOCATION = "TP139" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I50": LOCATION = "TP101" #&CDS_LOCATION = "TP101" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I51": LOCATION = "TP100" #&CDS_LOCATION = "TP100" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I55": LOCATION = "TP102" #&CDS_LOCATION = "TP102" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I56": LOCATION = "TP103" #&CDS_LOCATION = "TP103" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I58": LOCATION = "TP104" #&CDS_LOCATION = "TP104" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I60": LOCATION = "TP105" #&CDS_LOCATION = "TP105" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I62": LOCATION = "TP106" #&CDS_LOCATION = "TP106" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I64": LOCATION = "TP107" #&CDS_LOCATION = "TP107" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I66": LOCATION = "TP108" #&CDS_LOCATION = "TP108" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I68": LOCATION = "TP109" #&CDS_LOCATION = "TP109" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I70": LOCATION = "TP110" #&CDS_LOCATION = "TP110" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I72": LOCATION = "TP111" #&CDS_LOCATION = "TP111" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CONN34","I74": LOCATION = "P1" #&CDS_LOCATION = "P1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
BODY = "CONN30","I75": LOCATION = "U30" #&CDS_LOCATION = "U30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i153@tubii_lib.comparator_ports(sch_1):page1";
BODY = "TESTPOINT_L","I1": LOCATION = "TP144" #&CDS_LOCATION = "TP144" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I2": LOCATION = "TP145" #&CDS_LOCATION = "TP145" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I3": LOCATION = "TP146" #&CDS_LOCATION = "TP146" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I4": LOCATION = "TP147" #&CDS_LOCATION = "TP147" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I5": LOCATION = "TP140" #&CDS_LOCATION = "TP140" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I6": LOCATION = "TP141" #&CDS_LOCATION = "TP141" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I9": LOCATION = "TP142" #&CDS_LOCATION = "TP142" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I10": LOCATION = "TP143" #&CDS_LOCATION = "TP143" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
